64 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,242 ,7 ,81.0
65 ,128 ,110 ,72 ,72 ,79 ,15 ,55 ,128 ,471 ,1130 ,242 ,0 ,66.0
66 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,236 ,6 ,83.0
67 ,91 ,80 ,39 ,28 ,73 ,2 ,52 ,86 ,223 ,674 ,236 ,0 ,83.0
68 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,229 ,7 ,78.0
69 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,235 ,6 ,84.0
70 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,235 ,0 ,78.0
71 ,74 ,79 ,26 ,54 ,44 ,42 ,6 ,97 ,250 ,672 ,224 ,11 ,84.0
72 ,128 ,128 ,123 ,17 ,47 ,6 ,58 ,57 ,470 ,1034 ,224 ,0 ,83.0
73 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,230 ,6 ,83.0
74 ,94 ,106 ,73 ,30 ,25 ,27 ,81 ,100 ,486 ,1022 ,230 ,0 ,83.0
75 ,40 ,122 ,73 ,5 ,11 ,20 ,4 ,45 ,222 ,542 ,223 ,7 ,89.0
76 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,225 ,2 ,103.0
77 ,8 ,4 ,69 ,28 ,10 ,6 ,19 ,3 ,63 ,210 ,225 ,0 ,93.0
78 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,228 ,3 ,101.0
79 ,32 ,64 ,14 ,29 ,7 ,8 ,17 ,53 ,66 ,290 ,228 ,0 ,101.0
80 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,227 ,1 ,93.0
81 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,227 ,0 ,93.0
82 ,73 ,117 ,38 ,51 ,62 ,52 ,63 ,106 ,328 ,890 ,231 ,4 ,86.0
83 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,222 ,9 ,95.0
84 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,222 ,0 ,93.0
85 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,227 ,5 ,86.0
86 ,4 ,63 ,0 ,31 ,44 ,26 ,29 ,11 ,208 ,416 ,227 ,0 ,86.0
87 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,218 ,9 ,95.0
88 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,205 ,13 ,113.0
89 ,36 ,22 ,10 ,45 ,64 ,41 ,13 ,27 ,214 ,472 ,205 ,0 ,105.0
90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,189 ,16 ,133.0
91 ,7 ,98 ,43 ,25 ,20 ,4 ,5 ,7 ,177 ,386 ,189 ,0 ,125.0
92 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,176 ,13 ,128.0
93 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,180 ,4 ,131.0
94 ,15 ,76 ,3 ,0 ,26 ,24 ,1 ,22 ,123 ,290 ,188 ,8 ,127.0
95 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,188 ,0 ,125.0
96 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,175 ,13 ,137.0
97 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,160 ,15 ,149.0
98 ,25 ,7 ,13 ,44 ,26 ,26 ,16 ,38 ,91 ,286 ,160 ,0 ,149.0
99 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,139 ,21 ,169.0
100 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,128 ,11 ,179.0
101 ,45 ,91 ,51 ,9 ,14 ,14 ,7 ,28 ,189 ,448 ,128 ,0 ,167.0
102 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,133 ,5 ,171.0
103 ,31 ,127 ,52 ,12 ,7 ,18 ,61 ,38 ,346 ,692 ,133 ,0 ,171.0
104 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,128 ,5 ,169.0
105 ,8 ,2 ,28 ,9 ,37 ,23 ,9 ,29 ,67 ,212 ,130 ,2 ,171.0
106 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,140 ,10 ,175.0
107 ,13 ,61 ,5 ,9 ,2 ,12 ,24 ,35 ,65 ,226 ,122 ,18 ,191.0
108 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,122 ,0 ,190.0
109 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,144 ,22 ,205.0
110 ,1 ,30 ,24 ,7 ,27 ,28 ,17 ,23 ,97 ,254 ,151 ,7 ,212.0
