89 ,16 ,36 ,10 ,8 ,6 ,18 ,128 ,106 ,208 ,536 ,105 ,0 ,55.0
90 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,105 ,0 ,52.0
91 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,97 ,8 ,57.0
92 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,94 ,3 ,54.0
93 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,99 ,5 ,58.0
94 ,4 ,17 ,27 ,9 ,2 ,1 ,9 ,12 ,71 ,152 ,99 ,0 ,58.0
95 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,100 ,1 ,62.0
96 ,21 ,69 ,67 ,23 ,9 ,12 ,37 ,61 ,299 ,598 ,100 ,0 ,62.0
97 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,92 ,8 ,70.0
98 ,6 ,50 ,27 ,12 ,2 ,13 ,61 ,17 ,10 ,198 ,92 ,0 ,68.0
99 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,85 ,7 ,69.0
